product_id,category,source,image_path,energy_kcal,energy_kj,fat_g,saturated_fat_g,carbohydrate_g,sugar_g,fiber_g,protein_g,salt_g,sodium_mg,allergens
off_3083681095296,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3083681095296.jpg,72.0,297.9,4.1,0.6,5.7,5.5,3.4,1.3,0.81,319.0,gluten
off_20004132,konserve,open_food_facts,data\raw\openfoodfacts\images\off_20004132.jpg,20.0,85.6,0.1,0.0,3.0,3.0,1.1,1.3,1.3,16.0,
off_3083681094459,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3083681094459.jpg,63.0,262.0,2.5,0.4,7.3,6.0,2.1,1.7,0.75,300.0,gluten
off_3307130803004,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3307130803004.jpg,64.0,267.0,3.5,0.5,6.1,5.2,1.7,1.2,0.47,188.0,
off_3083681001808,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3083681001808.jpg,77.0,312.0,0.3,0.0,11.0,1.4,4.2,4.7,0.78,312.0,gluten
off_3083681094923,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3083681094923.jpg,20.0,82.0,0.1,0.1,2.3,1.3,2.4,1.4,0.79,316.0,
off_3083680652094,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3083680652094.jpg,93.0,394.0,0.5,0.1,14.0,0.5,3.1,6.6,0.76,304.0,gluten;soya
off_8712566246496,konserve,open_food_facts,data\raw\openfoodfacts\images\off_8712566246496.jpg,13.0,58.0,0.5,0.1,2.0,0.7,0.5,0.6,2.3,920.0,
off_3083681029994,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3083681029994.jpg,94.0,392.8,4.4,0.5,11.0,8.6,2.4,1.4,0.8,320.0,gluten
off_3083681057843,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3083681057843.jpg,20.0,82.0,0.1,0.1,2.3,1.3,2.4,1.4,0.79,316.0,
off_3083680085335,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3083680085335.jpg,98.0,411.0,0.8,0.1,13.0,0.5,6.2,6.5,0.81,324.0,gluten;soya
off_20198107,konserve,open_food_facts,data\raw\openfoodfacts\images\off_20198107.jpg,29.0,124.0,0.4,0.0,4.1,3.6,1.2,1.3,0.09,112.0,
off_40122274,konserve,open_food_facts,data\raw\openfoodfacts\images\off_40122274.jpg,30.0,126.0,0.2,0.1,4.9,4.7,,0.9,1.3,520.0,
off_3478822005249,konserve,open_food_facts,data\raw\openfoodfacts\images\off_3478822005249.jpg,102.0,430.0,0.5,0.1,22.0,21.0,2.1,1.2,2.3,920.0,
